## The MCM Partition is defined in the new basis by the following partition:
 
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001	 ICC 1
##	 sig_3 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000001
##	 sig_4 = 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_5 = 0000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_6 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000
##	 sig_7 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100
##	 sig_8 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000
##	 sig_9 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000010
##	 sig_10 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
##	 sig_11 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000
##	 sig_12 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000
##	 sig_13 = 1100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_14 = 1000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_15 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000
##	 sig_16 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000
##	 sig_17 = 0000000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_18 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000
##	 sig_19 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000
##	 sig_20 = 0000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_21 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000010000000000
##	 sig_22 = 0000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_23 = 0001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_24 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000010000000000000000000000
##	 sig_25 = 0010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_26 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000100
##	 sig_27 = 0000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_28 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000001000000000001
##	 sig_29 = 0000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_30 = 0000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_31 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000
##	 sig_32 = 0000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_33 = 0000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_34 = 1100000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_35 = 0000000000000000000001000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_36 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000011111
##	 sig_37 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000
##	 sig_38 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000
##	 sig_39 = 0000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000
##	 sig_40 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000001000000000
##	 sig_41 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000001011000
##	 sig_42 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000001000000000000000000000
##	 sig_43 = 0000000000000000000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_44 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000100000000
##	 sig_45 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000110000000001011
##	 sig_46 = 0010000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010
##	 sig_47 = 0000000010100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_48 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000110000000000000000000000
##	 sig_49 = 0000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_50 = 0001100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000
##	 sig_51 = 0000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_52 = 0000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_53 = 0000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_54 = 0000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000
##	 sig_55 = 0000000000001000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010
##	 sig_56 = 0000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_57 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000001110000000010001
##	 sig_58 = 0000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_59 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000
##	 sig_60 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000011000
##	 sig_61 = 0000000000000000000000000000000001000000000010000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_62 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000
##	 sig_63 = 0000000000000000000000000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000000
##	 sig_64 = 0000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000
##	 sig_65 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000110000000
##	 sig_66 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000
##	 sig_67 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000011000000000100000000000000
##	 sig_68 = 0000000001000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000100000000000000000000
##	 sig_69 = 0000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_70 = 0000000000000010000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_71 = 0000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000
##	 sig_72 = 0000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
##	 sig_73 = 0000000000000000000000000000000000000000000000000000000000000000000000000001100000000011000000000000000000000000000000000
##	 sig_74 = 0001100000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_75 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000001100000000000000
##	 sig_76 = 0000000000000000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_77 = 0000000000000000000000000000000000000000000000000000000000000000001000000000010000000000000000000000000000000000000000000
##	 sig_78 = 0000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_79 = 0000000100000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_80 = 0000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000
##	 sig_81 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000110000000000010000000010000
##	 sig_82 = 0000100000000111000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
##	 sig_83 = 0000000000000000000000000000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_84 = 0000000000000000000000000000000000000000000000000100000000001000000000000000000000000000000000000000000000000000000000000
##	 sig_85 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000011000000000000000000
##	 sig_86 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000
##	 sig_87 = 0000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_88 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000
##	 sig_89 = 0000000000000000000000000000001000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_90 = 0000000000000000000000000000000000000001000000000010000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_91 = 0000000000000000000000000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_92 = 0000000000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_93 = 0000000000000000000000000000000000000000001000000000010000000000000000000000000000000000000000000000000000000000000000000
##	 sig_94 = 0000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000
##	 sig_95 = 0000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000
##	 sig_96 = 0000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000001
##	 sig_97 = 0000000000000000000000000000000000000000000000000000000000000000000000000010100000001001000000000100000000010000000001011
##	 sig_98 = 0000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000
##	 sig_99 = 0000000000000000000000000000000000000000100000000001000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_100 = 0000000000000000000000000000000000000000000000001000000000010000000000000000000000000000000000000000000000000000000000000
##	 sig_101 = 0000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000
##	 sig_102 = 0000000000000000000000000000000000000000000000000000000000000000110000000001100000000000000000000000000000000000000000000
##	 sig_103 = 0000000000000000000000000000000000000000000001000000000010000000000000000000000000000000000000000000000000000000000000000
##	 sig_104 = 0000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000
##	 sig_105 = 0000000000000000000000000000000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_106 = 0000000000000000000000000000000100000000000000000000000000000000000000000000001000000000000000000000000000000000000000000
##	 sig_107 = 0000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_108 = 0000000000000000000000000000000000001000000000100000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_109 = 0000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000
##	 sig_110 = 0000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000011000000001000000000010000
##	 sig_111 = 0000000000000000000000000010000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_112 = 0000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000001110000000
##	 sig_113 = 0000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_114 = 0000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000
##	 sig_115 = 0000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000001
##	 sig_116 = 0000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000
##	 sig_117 = 0000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000
##	 sig_118 = 0000000000000000000000000000000000000000000000100000000001000000000000000000000000000000000000000000000000000000000000000
##	 sig_119 = 0000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000
##	 sig_120 = 0000000000000000000000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000000000000001
##	 sig_121 = 0000000110000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000
 
